cases/pglib-opf/pglib_opf_case9241_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 8997 (1760, 9121) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1292: [10588.9352, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 756: [2968.022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [1694.3169999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1352: [2959.3726, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 864: [1956.2099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [2230.5849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1025: [3188.0507000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 677: [5742.2527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 946: [1329.0083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1324: [2894.9591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [2863.5344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 725: [808.0448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 907: [4457.6672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 585: [2369.858, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3184.7313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1197: [2127.9474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 939: [2764.3284000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1330: [2458.8632000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [3795.4064000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1042: [2179.7476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1116: [1303.3554000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1215: [4757.0995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 903: [2696.8595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [3103.8824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1817.7738000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1234: [2195.7446999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1123: [2745.6439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1006: [656.9970999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [4698.5454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1335: [2329.8496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [1475.4364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 649: [4189.062599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1008: [2026.2288999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [2050.6253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1416: [4427.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [3669.7772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 604: [3012.779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1107: [2010.3188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 998: [1776.5087999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 563: [2440.7998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 655: [2242.1253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [3965.0903999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 732: [3705.5036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 603: [1537.0006999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [3460.6246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 710: [2862.0015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1138: [4471.6156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 306: [1030.5921, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    81691
Number of nonzeros in inequality constraint Jacobian.:    56828
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    26735
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    17494
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25291
Total number of inequality constraints...............:    28414
        inequality constraints with only lower bounds:    14207
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    14207

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.2558304e+06 2.84e+01 5.23e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.3316732e+06 2.78e+01 5.15e+01  -1.0 4.82e+01    -  1.51e-02 1.86e-02h  1
   2  3.4243686e+06 2.70e+01 5.15e+01  -1.0 2.87e+01    -  2.58e-03 2.84e-02h  1
   3  3.5143627e+06 2.58e+01 5.15e+01  -1.0 2.97e+01    -  7.84e-03 4.73e-02h  1
   4  3.5092650e+06 2.43e+01 5.13e+01  -1.0 5.56e+01    -  1.65e-02 5.78e-02f  1
   5  3.4552547e+06 2.31e+01 5.06e+01  -1.0 6.58e+01    -  2.42e-02 5.03e-02f  1
   6  3.4083697e+06 2.15e+01 5.01e+01  -1.0 6.17e+01    -  2.39e-02 6.52e-02f  1
   7  3.4174384e+06 1.99e+01 4.65e+01  -1.0 7.65e+01    -  7.37e-02 7.73e-02h  1
   8  3.5411365e+06 1.76e+01 4.43e+01  -1.0 4.98e+01    -  6.38e-02 1.16e-01h  1
   9  3.7619192e+06 1.53e+01 4.39e+01  -1.0 3.93e+01    -  3.94e-02 1.31e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.0276509e+06 1.30e+01 4.25e+01  -1.0 3.16e+01    -  5.96e-02 1.49e-01h  1
  11  4.3056829e+06 1.09e+01 4.10e+01  -1.0 3.63e+01    -  5.87e-02 1.61e-01h  1
  12  4.5654656e+06 9.10e+00 3.79e+01  -1.0 2.34e+01    -  9.05e-02 1.65e-01h  1
  13  4.6272088e+06 8.70e+00 3.51e+01  -1.0 3.28e+01    -  6.84e-02 4.45e-02h  1
  14  4.9474457e+06 6.62e+00 3.51e+01  -1.0 3.47e+01    -  3.62e-02 2.38e-01h  1
  15  5.1512348e+06 5.34e+00 3.05e+01  -1.0 3.26e+01    -  1.40e-01 1.93e-01h  1
  16  5.4297825e+06 3.62e+00 2.79e+01  -1.0 2.25e+01    -  1.12e-01 3.22e-01h  1
  17  5.5395267e+06 2.96e+00 2.34e+01  -1.0 1.99e+01    -  1.65e-01 1.83e-01h  1
  18  5.5898644e+06 2.66e+00 1.84e+01  -1.0 1.92e+01    -  2.00e-01 1.02e-01h  1
  19  5.7268410e+06 1.85e+00 3.14e+01  -1.0 1.85e+01    -  1.76e-01 3.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.7828484e+06 1.51e+00 1.12e+02  -1.0 1.19e+01    -  9.79e-02 1.79e-01h  1
  21  5.8614790e+06 1.06e+00 1.77e+02  -1.0 1.00e+01    -  3.06e-01 3.01e-01h  1
  22  5.9277116e+06 6.81e-01 1.85e+03  -1.0 6.17e+00    -  3.02e-01 3.57e-01h  1
  23  5.9730028e+06 4.22e-01 2.96e+03  -1.0 5.76e+00    -  2.84e-01 3.81e-01h  1
  24  5.9981630e+06 2.78e-01 2.08e+03  -1.0 4.09e+00    -  4.91e-01 3.41e-01h  1
  25  6.0286848e+06 1.06e-01 9.20e+02  -1.0 3.33e+00    -  5.99e-01 6.18e-01h  1
  26  6.0480204e+06 1.82e-12 1.52e+01  -1.0 3.52e+00    -  9.93e-01 1.00e+00h  1
  27  6.0479809e+06 1.82e-12 1.00e-06  -1.0 7.83e-01    -  1.00e+00 1.00e+00f  1
  28  6.0424884e+06 1.82e-12 4.11e+02  -2.5 1.35e+00    -  5.38e-01 2.98e-01f  1
  29  6.0358462e+06 1.82e-12 8.26e+01  -2.5 2.88e+00    -  3.24e-01 5.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.0322133e+06 9.09e-13 1.52e+02  -2.5 5.24e-01    -  7.31e-01 5.58e-01f  1
  31  6.0302808e+06 1.82e-12 4.83e+02  -2.5 1.17e+00    -  3.63e-01 6.62e-01f  1
  32  6.0293020e+06 1.82e-12 1.48e+02  -2.5 1.50e-01    -  9.36e-01 1.00e+00f  1
  33  6.0292985e+06 1.82e-12 2.83e-08  -2.5 3.33e-01    -  1.00e+00 1.00e+00f  1
  34  6.0288829e+06 1.82e-12 2.89e+01  -3.8 2.32e-01    -  7.44e-01 7.94e-01f  1
  35  6.0287744e+06 1.82e-12 1.50e-09  -3.8 2.56e-01    -  1.00e+00 1.00e+00f  1
  36  6.0287454e+06 1.82e-12 1.02e-01  -5.7 2.97e-02    -  9.81e-01 9.93e-01f  1
  37  6.0287452e+06 1.82e-12 1.84e-11  -5.7 4.24e-04    -  1.00e+00 1.00e+00f  1
  38  6.0287448e+06 1.82e-12 8.79e-13  -8.6 4.64e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 38

                                   (scaled)                 (unscaled)
Objective...............:   4.4430450674633197e+04    6.0287448370675286e+06
Dual infeasibility......:   8.7879449997243153e-13    1.1924317048570826e-10
Constraint violation....:   7.3839601100189607e-14    1.8189894035458565e-12
Complementarity.........:   2.9390629240153491e-09    3.9879992572504807e-07
Overall NLP error.......:   2.9390629240153491e-09    3.9879992572504807e-07


Number of objective function evaluations             = 39
Number of objective gradient evaluations             = 39
Number of equality constraint evaluations            = 39
Number of inequality constraint evaluations          = 39
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 1
Number of Lagrangian Hessian evaluations             = 1
Total CPU secs in IPOPT (w/o function evaluations)   =     14.443
Total CPU secs in NLP function evaluations           =      0.322

EXIT: Optimal Solution Found.
This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   395686
Number of nonzeros in inequality constraint Jacobian.:   121024
Number of nonzeros in Lagrangian Hessian.............:   713775

Total number of variables............................:    85568
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    76327
                     variables with only upper bounds:        0
Total number of equality constraints.................:    82679
Total number of inequality constraints...............:    60512
        inequality constraints with only lower bounds:    14207
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    46305

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.2558304e+06 2.84e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.3372098e+06 2.78e+01 9.84e+01  -1.0 4.34e+01    -  1.24e-02 1.94e-02h  1
   2  3.4280547e+06 2.71e+01 9.72e+01  -1.0 2.28e+01    -  4.12e-03 2.66e-02h  1
   3  3.5289937e+06 2.58e+01 9.56e+01  -1.0 3.02e+01    -  6.36e-03 4.59e-02h  1
   4  3.5702968e+06 2.45e+01 9.32e+01  -1.0 1.07e+02    -  1.79e-02 5.04e-02h  1
   5  3.5683907e+06 2.33e+01 9.08e+01  -1.0 3.09e+02    -  2.17e-02 4.89e-02h  1
   6  3.5755535e+06 2.17e+01 8.64e+01  -1.0 4.37e+02    -  4.46e-02 6.90e-02h  1
   7  3.6404373e+06 1.99e+01 8.12e+01  -1.0 4.61e+02    -  5.66e-02 8.20e-02h  1
   8  3.8204830e+06 1.73e+01 7.37e+01  -1.0 4.59e+02    -  8.46e-02 1.33e-01H  1
   9  4.0996157e+06 1.46e+01 6.99e+01  -1.0 4.05e+02    -  3.36e-02 1.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.3347590e+06 1.27e+01 6.25e+01  -1.0 3.14e+02    -  1.02e-01 1.29e-01h  1
  11  4.6752460e+06 1.02e+01 5.83e+01  -1.0 2.85e+02    -  4.46e-02 1.95e-01h  1
  12  4.9214416e+06 8.56e+00 5.18e+01  -1.0 2.67e+02    -  1.03e-01 1.61e-01h  1
  13  5.1845652e+06 6.89e+00 4.62e+01  -1.0 2.39e+02    -  9.37e-02 1.95e-01h  1
  14  5.3678304e+06 5.78e+00 4.12e+01  -1.0 2.17e+02    -  9.79e-02 1.61e-01h  1
  15  5.5784955e+06 4.53e+00 3.58e+01  -1.0 2.14e+02    -  1.19e-01 2.17e-01h  1
  16  5.7727490e+06 3.39e+00 2.87e+01  -1.0 2.13e+02    -  1.91e-01 2.51e-01h  1
  17  5.9278072e+06 2.48e+00 2.57e+01  -1.0 1.97e+02    -  1.15e-01 2.69e-01h  1
  18  6.0564098e+06 1.71e+00 2.86e+01  -1.0 1.69e+02    -  2.56e-01 3.11e-01h  1
  19  6.1170305e+06 1.33e+00 2.27e+01  -1.0 2.07e+02    -  2.22e-01 2.24e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.1605889e+06 1.03e+00 1.02e+01  -1.0 2.25e+02    -  2.97e-01 2.20e-01h  1
  21  6.1875936e+06 8.37e-01 1.51e+01  -1.0 2.40e+02    -  2.42e-01 1.91e-01h  1
  22  6.2038028e+06 7.15e-01 4.68e+01  -1.0 2.12e+02    -  2.54e-01 1.46e-01h  1
  23  6.2235327e+06 5.58e-01 5.37e+01  -1.0 1.36e+02    -  2.67e-01 2.20e-01h  1
  24  6.2433575e+06 3.84e-01 1.23e+01  -1.0 1.25e+02    -  2.40e-01 3.11e-01h  1
  25  6.2507211e+06 3.14e-01 9.22e+00  -1.0 1.12e+02    -  1.69e-01 1.82e-01h  1
  26  6.2580640e+06 2.41e-01 1.42e+02  -1.0 1.01e+02    -  4.09e-01 2.32e-01h  1
  27  6.2972629e+06 3.36e-02 1.51e+02  -1.0 8.71e+00  -2.0 9.90e-01 8.61e-01h  1
  28  6.2965467e+06 1.44e-02 1.07e+03  -1.0 2.34e+01  -2.5 7.77e-01 5.73e-01h  1
  29  6.2942144e+06 1.38e-02 1.31e+03  -1.0 5.25e+01  -3.0 3.38e-01 2.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.2930794e+06 7.09e-03 4.85e+03  -1.0 2.23e+01  -2.5 9.91e-01 4.81e-01f  1
  31  6.2901377e+06 3.91e-01 7.22e+03  -1.0 5.39e+01  -3.0 9.62e-01 4.81e-01f  1
  32  6.2865285e+06 9.60e-03 1.22e+04  -1.0 1.21e+02  -3.5 1.00e+00 4.67e-01f  1
  33  6.2848826e+06 1.56e+00 1.14e+04  -1.0 8.56e+01  -4.0 2.89e-01 2.38e-01f  1
  34  6.2838181e+06 9.89e-03 7.27e+04  -1.0 7.74e+01  -4.4 8.06e-01 1.94e-01f  1
  35  6.2817190e+06 1.72e-02 9.89e+00  -1.0 2.34e+01  -4.0 1.00e+00 1.00e+00h  1
  36  6.2811129e+06 1.14e-02 6.41e+04  -1.0 3.23e+01    -  1.00e+00 5.94e-01h  1
  37  6.2812159e+06 2.23e-03 3.61e-01  -1.0 1.32e+01    -  1.00e+00 1.00e+00h  1
  38  6.2728419e+06 1.28e-02 4.17e+04  -1.7 4.13e+01    -  4.24e-01 3.54e-01f  1
  39  6.2652869e+06 1.95e-02 1.00e+05  -1.7 3.79e+01    -  6.08e-01 4.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.2603083e+06 1.67e-02 1.58e+05  -1.7 2.94e+01    -  1.00e+00 4.00e-01f  1
  41  6.2552847e+06 1.03e-02 6.90e+04  -1.7 1.76e+01    -  1.00e+00 5.65e-01f  1
  42  6.2536342e+06 5.87e-03 3.01e+04  -1.7 5.92e+00    -  1.00e+00 4.89e-01h  1
  43  6.2520561e+06 9.73e-04 1.89e-01  -1.7 2.86e+00    -  1.00e+00 1.00e+00h  1
  44  6.2496745e+06 2.73e-03 2.07e+03  -2.5 1.44e+01    -  3.15e-01 2.95e-01f  1
  45  6.2478844e+06 3.72e-03 1.35e+04  -2.5 1.18e+01    -  4.53e-01 3.06e-01f  1
  46  6.2463682e+06 4.95e-03 9.96e+03  -2.5 8.54e+00    -  3.98e-01 3.70e-01f  1
  47  6.2455309e+06 4.68e-03 3.77e+04  -2.5 5.92e+00    -  8.77e-01 3.51e-01f  1
  48  6.2449511e+06 4.08e-03 2.78e+04  -2.5 5.04e+00    -  8.28e-01 3.84e-01h  1
  49  6.2443521e+06 2.91e-03 9.17e+03  -2.5 3.06e+00    -  1.00e+00 6.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.2441258e+06 3.62e-04 8.18e-02  -2.5 9.75e-01    -  1.00e+00 1.00e+00h  1
  51  6.2441300e+06 9.52e-06 1.16e-04  -2.5 5.47e-02    -  1.00e+00 1.00e+00h  1
  52  6.2438289e+06 5.01e-04 2.96e+02  -3.8 3.89e+00    -  2.69e-01 2.78e-01f  1
  53  6.2436598e+06 5.99e-04 7.91e+03  -3.8 2.98e+00    -  5.34e-01 2.26e-01f  1
  54  6.2434051e+06 9.26e-04 8.15e+03  -3.8 2.40e+00    -  6.87e-01 4.49e-01f  1
  55  6.2433190e+06 7.23e-04 8.16e+03  -3.8 1.58e+00    -  6.98e-01 2.98e-01h  1
  56  6.2432413e+06 4.74e-04 6.12e+03  -3.8 1.29e+00    -  1.00e+00 4.01e-01h  1
  57  6.2431587e+06 2.42e-04 1.56e+03  -3.8 9.50e-01    -  1.00e+00 7.56e-01h  1
  58  6.2431366e+06 2.51e-05 9.46e-04  -3.8 3.18e-01    -  1.00e+00 1.00e+00h  1
  59  6.2431369e+06 2.90e-07 7.89e-06  -3.8 1.14e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.2431093e+06 5.19e-05 2.78e+02  -5.7 5.78e-01    -  6.88e-01 5.88e-01f  1
  61  6.2431014e+06 3.85e-05 5.42e+02  -5.7 4.68e-01    -  7.95e-01 4.24e-01h  1
  62  6.2430943e+06 2.97e-05 1.94e+02  -5.7 4.82e-01    -  7.02e-01 6.64e-01h  1
  63  6.2430925e+06 1.58e-05 1.58e+02  -5.7 2.50e-01    -  9.58e-01 5.28e-01h  1
  64  6.2430909e+06 6.10e-06 1.22e+00  -5.7 1.28e-01    -  1.00e+00 9.93e-01h  1
  65  6.2430909e+06 3.05e-06 3.40e+00  -5.7 1.16e-02    -  1.00e+00 5.00e-01h  2
  66  6.2430909e+06 2.19e-08 6.46e-08  -5.7 6.97e-03    -  1.00e+00 1.00e+00h  1
  67  6.2430909e+06 3.66e-12 1.23e-10  -5.7 8.85e-05    -  1.00e+00 1.00e+00h  1
  68  6.2430905e+06 5.95e-07 4.61e-01  -8.6 3.47e-02    -  8.13e-01 8.05e-01f  1
  69  6.2430904e+06 1.28e-07 5.99e-02  -8.6 1.83e-02    -  8.49e-01 8.50e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.2430904e+06 3.51e-07 1.63e-01  -8.6 6.08e-02    -  8.12e-01 7.54e-01h  1
  71  6.2430904e+06 4.19e-08 1.98e-02  -8.6 1.48e-02    -  1.00e+00 9.79e-01h  1
  72  6.2430904e+06 1.28e-09 1.09e-08  -8.6 1.20e-03    -  1.00e+00 1.00e+00f  1
  73  6.2430904e+06 1.94e-10 1.64e-09  -8.6 4.21e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 73

                                   (scaled)                 (unscaled)
Objective...............:   4.6010127620793930e+04    6.2430903836194202e+06
Dual infeasibility......:   1.6441924770005887e-09    2.2309962551250678e-07
Constraint violation....:   6.6147969443236740e-11    1.9393226206778497e-10
Complementarity.........:   3.1997136962262807e-09    4.3416749398924934e-07
Overall NLP error.......:   3.1997136962262807e-09    4.3416749398924934e-07


Number of objective function evaluations             = 76
Number of objective gradient evaluations             = 74
Number of equality constraint evaluations            = 76
Number of inequality constraint evaluations          = 76
Number of equality constraint Jacobian evaluations   = 74
Number of inequality constraint Jacobian evaluations = 74
Number of Lagrangian Hessian evaluations             = 73
Total CPU secs in IPOPT (w/o function evaluations)   =     86.146
Total CPU secs in NLP function evaluations           =     36.261

EXIT: Optimal Solution Found.
Time to Solution........:123.73095488548279
